,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,ratings,action,dislikes,likes,durations,view_cnts,years,months,days,hours,minutes,weekdays,link,titles,source,query,datetime,all_categories
0,0,0,0,565,3,,Visited,,,,,2020,1,11,19,39,5,,,search,https://people.com/style/gwyneth-paltrow-selling-candle-smells-like-vagina/amp/,2020-01-11 19:39:00,News
1,1,1,1,561,561,,Searched,,,,,2020,1,23,12,6,3,https://www.youtube.com/results?search_query=caroline+asmr,,youtube,,2020-01-23 12:06:00,
2,2,2,2,555,555,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=emma+chamberlain,,youtube,,2020-01-23 12:07:00,
3,3,3,3,556,556,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=pengy+asm,,youtube,,2020-01-23 12:07:00,
4,4,4,4,557,557,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=acacia,,youtube,,2020-01-23 12:07:00,
5,5,5,5,554,554,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=emma+zeitgeist,,youtube,,2020-01-23 12:07:00,
6,6,6,6,559,559,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=asmr+bakery,,youtube,,2020-01-23 12:07:00,
7,7,7,7,560,560,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=fast+asmr,,youtube,,2020-01-23 12:07:00,
8,8,8,8,558,558,,Searched,,,,,2020,1,23,12,7,3,https://www.youtube.com/results?search_query=gentle+whispering,,youtube,,2020-01-23 12:07:00,
9,9,9,9,553,553,,Searched,,,,,2020,1,23,12,8,3,https://www.youtube.com/results?search_query=dr+sandra+lee,,youtube,,2020-01-23 12:08:00,
10,10,10,10,552,552,,Searched,,,,,2020,1,23,12,8,3,https://www.youtube.com/results?search_query=asmr+art+of+sound,,youtube,,2020-01-23 12:08:00,
11,11,11,11,551,551,,Searched,,,,,2020,1,23,12,8,3,https://www.youtube.com/results?search_query=kevin+miller+asmr,,youtube,,2020-01-23 12:08:00,
12,12,12,12,550,550,,Searched,,,,,2020,1,23,12,8,3,https://www.youtube.com/results?search_query=sassy+masha,,youtube,,2020-01-23 12:08:00,
13,13,13,13,549,549,,Searched,,,,,2020,1,23,12,8,3,https://www.youtube.com/results?search_query=asmr+magic,,youtube,,2020-01-23 12:08:00,
14,14,14,14,548,548,,Searched,,,,,2020,1,23,12,8,3,https://www.youtube.com/results?search_query=jenna+marbles,,youtube,,2020-01-23 12:08:00,
15,15,15,15,540,540,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=asmr+psychetruth,,youtube,,2020-01-23 12:09:00,
16,16,16,16,542,542,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=asmr+surge,,youtube,,2020-01-23 12:09:00,
17,17,17,17,541,541,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=caroline+smr,,youtube,,2020-01-23 12:09:00,
18,18,18,18,543,543,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=asmr+destiny,,youtube,,2020-01-23 12:09:00,
19,19,19,19,547,547,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=tony+bomboni+asmr,,youtube,,2020-01-23 12:09:00,
20,20,20,20,545,545,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=jeffree+star,,youtube,,2020-01-23 12:09:00,
21,21,21,21,546,546,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=dolan+twins,,youtube,,2020-01-23 12:09:00,
22,22,22,22,544,544,,Searched,,,,,2020,1,23,12,9,3,https://www.youtube.com/results?search_query=hiho+kids,,youtube,,2020-01-23 12:09:00,
23,23,23,23,532,532,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=harry+styles,,youtube,,2020-01-23 12:10:00,
24,24,24,24,539,539,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=tati,,youtube,,2020-01-23 12:10:00,
25,25,25,25,538,538,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=shane,,youtube,,2020-01-23 12:10:00,
26,26,26,26,537,537,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=simply+nailogical,,youtube,,2020-01-23 12:10:00,
27,27,27,27,536,536,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=simply+notogical,,youtube,,2020-01-23 12:10:00,
28,28,28,28,535,535,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=daniella+monet,,youtube,,2020-01-23 12:10:00,
29,29,29,29,534,534,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=wyatt+kane,,youtube,,2020-01-23 12:10:00,
30,30,30,30,533,533,,Searched,,,,,2020,1,23,12,10,3,https://www.youtube.com/results?search_query=psychetruth,,youtube,,2020-01-23 12:10:00,
31,31,31,31,529,529,,Searched,,,,,2020,1,23,12,11,3,https://www.youtube.com/results?search_query=shane+glossin,,youtube,,2020-01-23 12:11:00,
32,32,32,32,530,530,,Searched,,,,,2020,1,23,12,11,3,https://www.youtube.com/results?search_query=nour+said+what,,youtube,,2020-01-23 12:11:00,
33,33,33,33,531,531,,Searched,,,,,2020,1,23,12,11,3,https://www.youtube.com/results?search_query=golden+retreiver+asmr,,youtube,,2020-01-23 12:11:00,
34,34,34,34,528,528,,Searched,,,,,2020,1,23,12,12,3,https://www.youtube.com/results?search_query=the+hoop,,youtube,,2020-01-23 12:12:00,
35,35,35,35,527,527,,Searched,,,,,2020,1,23,12,13,3,https://www.youtube.com/results?search_query=The+hoop,,youtube,,2020-01-23 12:13:00,
36,36,36,36,526,526,,Watched,,,,,2020,1,23,12,13,3,https://www.youtube.com/watch?v=dmkwb2KfLW8,,youtube,,2020-01-23 12:13:00,
37,37,37,37,521,521,,Watched,,,,,2020,1,23,12,14,3,https://www.youtube.com/watch?v=O3sUyu80rrM,,youtube,,2020-01-23 12:14:00,
38,38,38,38,525,525,,Searched,,,,,2020,1,23,12,14,3,https://www.youtube.com/results?search_query=the+maker,,youtube,,2020-01-23 12:14:00,
39,39,39,39,524,524,,Watched,,,,,2020,1,23,12,14,3,https://www.youtube.com/watch?v=YDXOioU_OKM,,youtube,,2020-01-23 12:14:00,
40,40,40,40,523,523,,Searched,,,,,2020,1,23,12,14,3,https://www.youtube.com/results?search_query=last+dance,,youtube,,2020-01-23 12:14:00,
41,41,41,41,522,522,,Searched,,,,,2020,1,23,12,14,3,https://www.youtube.com/results?search_query=last+dance+anthony+ma,,youtube,,2020-01-23 12:14:00,
42,42,42,42,515,515,4.9349632,Watched,139.0,8410.0,137.0,742839.0,2020,1,23,12,16,3,https://www.youtube.com/watch?v=rdQrwBVRzEg,"P&G 'Thank You, Mom' Campaign Ad: ""Strong"" (Rio 2016 Olympics)",youtube,,2020-01-23 12:16:00,People & Blogs
43,43,43,43,517,517,,Watched,,,,,2020,1,23,12,16,3,https://www.youtube.com/watch?v=6vz6AdmljNU,,youtube,,2020-01-23 12:16:00,
44,44,44,44,518,518,,Searched,,,,,2020,1,23,12,16,3,https://www.youtube.com/results?search_query=realisrare+song,,youtube,,2020-01-23 12:16:00,
45,45,45,45,516,516,,Searched,,,,,2020,1,23,12,16,3,https://www.youtube.com/results?search_query=p%26g+thank+you+mom,,youtube,,2020-01-23 12:16:00,
46,46,46,46,520,520,,Searched,,,,,2020,1,23,12,16,3,https://www.youtube.com/results?search_query=%23realisrare,,youtube,,2020-01-23 12:16:00,
47,47,47,47,519,519,,Watched,,,,,2020,1,23,12,16,3,https://www.youtube.com/watch?v=W_6dVzGGsuA,,youtube,,2020-01-23 12:16:00,
48,48,48,48,510,510,,Watched,,,,,2020,1,23,12,17,3,https://www.youtube.com/watch?v=NemtQx0m0Ss,,youtube,,2020-01-23 12:17:00,
49,49,49,49,511,511,,Searched,,,,,2020,1,23,12,17,3,https://www.youtube.com/results?search_query=extra+gum+commercial,,youtube,,2020-01-23 12:17:00,
50,50,50,50,512,512,,Watched,,,,,2020,1,23,12,17,3,https://www.youtube.com/watch?v=lmEkuACGSvk,,youtube,,2020-01-23 12:17:00,
51,51,51,51,514,514,,Searched,,,,,2020,1,23,12,17,3,https://www.youtube.com/results?search_query=2017+subaru+forester,,youtube,,2020-01-23 12:17:00,
52,52,52,52,513,513,,Searched,,,,,2020,1,23,12,17,3,https://www.youtube.com/results?search_query=subaru+forester+2017+commercial,,youtube,,2020-01-23 12:17:00,
53,53,53,53,509,509,,Watched,,,,,2020,1,23,12,18,3,https://www.youtube.com/watch?v=8HcDJTupkeY,,youtube,,2020-01-23 12:18:00,
54,54,54,54,508,508,,Searched,,,,,2020,1,23,12,19,3,https://www.youtube.com/results?search_query=irresistible+one+direction,,youtube,,2020-01-23 12:19:00,
55,55,55,55,507,507,,Searched,,,,,2020,1,23,12,19,3,https://www.youtube.com/results?search_query=i+should%27ve+kissed+you+one+direction,,youtube,,2020-01-23 12:19:00,
56,56,56,56,506,506,,Watched,,,,,2020,1,23,12,19,3,https://www.youtube.com/watch?v=ZapGkoi_nH4,,youtube,,2020-01-23 12:19:00,
57,57,57,57,503,503,,Searched,,,,,2020,1,23,12,20,3,https://www.youtube.com/results?search_query=just+can%27t+let+her+go+one+direction,,youtube,,2020-01-23 12:20:00,
58,58,58,58,505,505,,Searched,,,,,2020,1,23,12,20,3,https://www.youtube.com/results?search_query=na+na+na+one+direction,,youtube,,2020-01-23 12:20:00,
59,59,59,59,504,504,,Searched,,,,,2020,1,23,12,20,3,https://www.youtube.com/results?search_query=truly+madly+deeply+one+direction,,youtube,,2020-01-23 12:20:00,
60,60,60,60,502,502,,Searched,,,,,2020,1,23,12,20,3,https://www.youtube.com/results?search_query=another+world+one+direction,,youtube,,2020-01-23 12:20:00,
61,61,61,61,501,501,,Searched,,,,,2020,1,23,12,21,3,https://www.youtube.com/results?search_query=magic+one+direction,,youtube,,2020-01-23 12:21:00,
